09-21-2021 10:31:33 [<module>:234] INFO : Initializing TPC-C benchmark using CsvDriver
09-21-2021 10:31:33 [<module>:244] INFO : Loading TPC-C benchmark data using CsvDriver
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:06 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
09-21-2021 11:47:07 [execute:056] INFO : Executing benchmark for 600 seconds
